rank;number;rarety_type;fr_name;en_name;super_type;energy;pokedex_number;artist;jap_url;list
31;31;Common;;Jasmine's Ampharos;Pokémon;Lightning;168;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169430.jpg;ecardvs
32;32;Rare Holo;;Jasmine's Steelix;Pokémon;Metal;208;Yukiko Baba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169435.jpg;ecardvs
33;33;Common;;Chuck's Primeape;Pokémon;Fighting;57;Masako Yamashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169389.jpg;ecardvs
34;34;Common;;Chuck's Poliwrath;Pokémon;Fighting;62;Masako Yamashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169388.jpg;ecardvs
35;35;Common;;Chuck's Rhydon;Pokémon;Fighting;112;Masako Yamashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169390.jpg;ecardvs
36;36;Common;;Chuck's Tauros;Pokémon;Colorless;128;Masako Yamashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169391.jpg;ecardvs
37;37;Common;;Chuck's Granbull;Pokémon;Colorless;210;Masako Yamashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169387.jpg;ecardvs
38;38;Common;;Chuck's Donphan;Pokémon;Fighting;232;Masako Yamashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169386.jpg;ecardvs
39;39;Common;;Pryce's Dewgong;Pokémon;Water;87;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169475.jpg;ecardvs
40;40;Common;;Pryce's Cloyster;Pokémon;Water;91;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169473.jpg;ecardvs
41;41;Common;;Pryce's Lapras;Pokémon;Water;131;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169476.jpg;ecardvs
42;42;Common;;Pryce's Articuno;Pokémon;Water;144;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169472.jpg;ecardvs
43;43;Rare Holo;;Pryce's Sneasel;Pokémon;Darkness;215;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1148538.jpg;ecardvs
44;44;Common;;Pryce's Piloswine;Pokémon;Water;221;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169477.jpg;ecardvs
45;45;Common;;Pryce's Delibird;Pokémon;Water;225;Mitsuhiro Arita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169474.jpg;ecardvs
46;46;Common;;Clair's Blastoise;Pokémon;Water;9;Shin-ichi Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169394.jpg;ecardvs
47;47;Common;;Clair's Jynx;Pokémon;Water;124;Shin-ichi Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169397.jpg;ecardvs
48;48;Common;;Clair's Gyarados;Pokémon;Water;130;Shin-ichi Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169396.jpg;ecardvs
49;49;Common;;Clair's Dragonite;Pokémon;Colorless;149;Shin-ichi Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169395.jpg;ecardvs
50;50;Common;;Clair's Politoed;Pokémon;Water;186;Shin-ichi Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169400.jpg;ecardvs
51;51;Common;;Clair's Mantine;Pokémon;Water;226;Shin-ichi Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169399.jpg;ecardvs
52;52;Common;;Clair's Kingdra;Pokémon;Water;230;Shin-ichi Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169398.jpg;ecardvs
53;53;Common;;Lt. Surge's Raichu;Pokémon;Lightning;26;Etsuya Hattori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169457.jpg;ecardvs
54;54;Common;;Lt. Surge's Lanturn;Pokémon;Lightning;171;Etsuya Hattori;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169456.jpg;ecardvs
55;55;Common;;Sabrina's Xatu;Pokémon;Psychic;178;Asuka Iwashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169486.jpg;ecardvs
56;56;Common;;Sabrina's Espeon;Pokémon;Psychic;196;Asuka Iwashita;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169485.jpg;ecardvs
57;57;Common;;Misty's Lapras;Pokémon;Water;131;Satoshi Ohta;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169459.jpg;ecardvs
58;58;Common;;Misty's Quagsire;Pokémon;Water;195;Satoshi Ohta;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169460.jpg;ecardvs
59;59;Common;;Erika's Bellossom;Pokémon;Grass;182;Motofumi Fujiwara;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169407.jpg;ecardvs
60;60;Common;;Erika's Jumpluff;Pokémon;Grass;189;Motofumi Fujiwara;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169408.jpg;ecardvs
61;61;Common;;Janine's Beedrill;Pokémon;Grass;15;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169423.jpg;ecardvs
62;62;Common;;Janine's Arbok;Pokémon;Grass;24;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169421.jpg;ecardvs
63;63;Common;;Janine's Venomoth;Pokémon;Grass;49;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169428.jpg;ecardvs
64;64;Common;;Janine's Weezing;Pokémon;Grass;110;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169429.jpg;ecardvs
65;65;Common;;Janine's Ariados;Pokémon;Grass;168;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169422.jpg;ecardvs
66;66;Common;;Janine's Crobat;Pokémon;Grass;169;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169424.jpg;ecardvs
67;67;Common;;Janine's Shuckle;Pokémon;Grass;213;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169425.jpg;ecardvs
68;68;Common;;Brock's Omastar;Pokémon;Fighting;139;Kei Hoshiba;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169369.jpg;ecardvs
69;69;Common;;Brock's Kabutops;Pokémon;Fighting;141;Katsura Tabata;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169368.jpg;ecardvs
70;70;Common;;Blaine's Typhlosion;Pokémon;Fire;157;Kimiya Masago;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169367.jpg;ecardvs
71;71;Common;;Blaine's Magcargo;Pokémon;Fire;219;Kimiya Masago;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169366.jpg;ecardvs
72;72;Common;;Will's Slowbro;Pokémon;Psychic;80;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169503.jpg;ecardvs
73;73;Common;;Will's Exeggutor;Pokémon;Psychic;103;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169500.jpg;ecardvs
74;74;Common;;Will's Jynx;Pokémon;Psychic;124;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169502.jpg;ecardvs
75;75;Common;;Will's Xatu;Pokémon;Psychic;178;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169507.jpg;ecardvs
76;76;Common;;Will's Espeon;Pokémon;Psychic;196;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169499.jpg;ecardvs
77;77;Common;;Will's Slowking;Pokémon;Psychic;199;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169504.jpg;ecardvs
78;78;Common;;Will's Girafarig;Pokémon;Psychic;203;Kagemaru Himeno;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169501.jpg;ecardvs
79;79;Common;;Koga's Crobat;Pokémon;Grass;169;Toshinao Aoki;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169446.jpg;ecardvs
80;80;Common;;Koga's Forretress;Pokémon;Grass;205;Toshinao Aoki;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169447.jpg;ecardvs
81;81;Common;;Bruno's Machamp;Pokémon;Fighting;68;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169373.jpg;ecardvs
82;82;Common;;Bruno's Hitmonlee;Pokémon;Fighting;106;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169371.jpg;ecardvs
83;83;Common;;Bruno's Hitmonchan;Pokémon;Fighting;107;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169370.jpg;ecardvs
84;84;Rare Holo;;Bruno's Steelix;Pokémon;Metal;208;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169374.jpg;ecardvs
85;85;Common;;Bruno's Ursaring;Pokémon;Colorless;217;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169377.jpg;ecardvs
86;86;Common;;Bruno's Hitmontop;Pokémon;Fighting;237;Yuka Morii;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169372.jpg;ecardvs
87;87;Common;;Karen's Rapidash;Pokémon;Fire;78;Hajime Kusajima;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169441.jpg;ecardvs
88;88;Common;;Karen's Magmar;Pokémon;Fire;126;Hajime Kusajima;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169440.jpg;ecardvs
89;89;Common;;Karen's Flareon;Pokémon;Fire;136;Hajime Kusajima;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169438.jpg;ecardvs
90;90;Rare Holo;;Karen's Tyranitar;Pokémon;Darkness;248;Hajime Kusajima;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169444.jpg;ecardvs
91;91;Rare Holo;;Karen's Umbreon;Pokémon;Darkness;197;Hajime Kusajima;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169445.jpg;ecardvs
92;92;Common;;Karen's Houndoom;Pokémon;Fire;229;Hajime Kusajima;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169439.jpg;ecardvs
93;93;Rare Holo;;Rocket's Wobbuffet;Pokémon;Psychic;202;Hironobu Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1148557.jpg;ecardvs
94;94;Rare Holo;;Rocket's Raikou;Pokémon;Lightning;243;Hironobu Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1148555.jpg;ecardvs
95;95;Rare Holo;;Rocket's Entei;Pokémon;Fire;244;Hironobu Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169481.jpg;ecardvs
96;96;Rare Holo;;Rocket's Suicune;Pokémon;Water;245;Hironobu Yoshida;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169482.jpg;ecardvs
97;97;Common;;Lance's Charizard;Pokémon;Fire;6;Aya Kusube;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1148499.jpg;ecardvs
98;98;Common;;Lance's Gyarados;Pokémon;Water;130;Aya Kusube;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169451.jpg;ecardvs
99;99;Common;;Lance's Aerodactyl;Pokémon;Fighting;142;Aya Kusube;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169448.jpg;ecardvs
100;100;Common;;Lance's Dragonite;Pokémon;Colorless;149;Aya Kusube;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169450.jpg;ecardvs
101;101;Common;;Lance's Ampharos;Pokémon;Lightning;168;Aya Kusube;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169449.jpg;ecardvs
102;102;Common;;Lance's Kingdra;Pokémon;Water;230;Aya Kusube;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169452.jpg;ecardvs
103;103;Uncommon;;Falkner's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169414.jpg;ecardvs
104;104;Uncommon;;Falkner's TM 02;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169415.jpg;ecardvs
105;105;Uncommon;;Bugsy's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169383.jpg;ecardvs
106;106;Uncommon;;Bugsy's TM 02;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169384.jpg;ecardvs
107;107;Uncommon;;Whitney's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169496.jpg;ecardvs
108;108;Uncommon;;Whitney's TM 02;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169497.jpg;ecardvs
109;109;Uncommon;;Morty's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169468.jpg;ecardvs
110;110;Uncommon;;Morty's TM 02;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169469.jpg;ecardvs
111;111;Uncommon;;Jasmine's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169436.jpg;ecardvs
112;112;Uncommon;;Jasmine's TM 02;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169437.jpg;ecardvs
113;113;Uncommon;;Chuck's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169392.jpg;ecardvs
114;114;Uncommon;;Chuck's TM 02;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169393.jpg;ecardvs
115;115;Uncommon;;Pryce's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169478.jpg;ecardvs
116;116;Uncommon;;Pryce's TM 02;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169479.jpg;ecardvs
117;117;Uncommon;;Clair's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169401.jpg;ecardvs
118;118;Uncommon;;Clair's TM 02;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169402.jpg;ecardvs
